what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.context.core,3.0.5.v20090218-1800-e3x,org.eclipse.mylyn.context.core,1461334249906
started,bundle,org.eclipse.mylyn.context.ui,3.0.5.v20090218-1800-e3x,org.eclipse.mylyn.context.ui,1461334249906
started,bundle,org.eclipse.mylyn.monitor.ui,3.0.5.v20090218-1800-e3x,org.eclipse.mylyn.monitor.ui,1461334249906
started,bundle,org.eclipse.mylyn.tasks.ui,3.0.5.v20090218-1800-e3x,org.eclipse.mylyn.tasks.ui,1461334249906
started,bundle,org.eclipse.mylyn.team.ui,3.0.5.v20090218-1800-e3x,org.eclipse.mylyn.team.ui,1461334249906
started,bundle,org.eclipse.pde.ui,3.4.0.v20090202,org.eclipse.pde.ui,1461334249921
started,bundle,org.eclipse.team.cvs.core,3.3.101.r34x_20090115,org.eclipse.team.cvs.core,1461334249921
started,bundle,org.eclipse.team.cvs.ui,3.3.100.r34x_20090121,org.eclipse.team.cvs.ui,1461334249953
started,bundle,org.eclipse.ui.views.log,1.0.0.v20080803-1700,org.eclipse.ui.views.log,1461334249953
started,bundle,org.eclipse.wst.common.frameworks,1.1.201.v200811060900,org.eclipse.wst.common.frameworks,1461334249953
started,bundle,org.eclipse.wst.common.project.facet.core,1.3.4.v200810151458,org.eclipse.wst.common.project.facet.core,1461334249953
started,bundle,org.eclipse.wst.web,1.1.206.v200812100430,org.eclipse.wst.web,1461334249953
started,bundle,org.eclipse.wst.ws.service.policy.ui,1.0.2.v200809031518,org.eclipse.wst.ws.service.policy.ui,1461334249953
deactivated,workbench,org.eclipse.ui.workbench,3.4.2.M20090127-1700,,1461334315500
activated,workbench,org.eclipse.ui.workbench,3.4.2.M20090127-1700,,1461334447218
activated,view,org.eclipse.jdt.ui,3.4.2.r342_v20090107-0800,org.eclipse.jdt.ui.PackageExplorer,1461334449265
activated,editor,org.eclipse.jdt.ui,3.4.2.r342_v20090107-0800,org.eclipse.jdt.ui.CompilationUnitEditor,1461334453390
activated,view,org.eclipse.jdt.ui,3.4.2.r342_v20090107-0800,org.eclipse.jdt.ui.PackageExplorer,1461334483375
deactivated,workbench,org.eclipse.ui.workbench,3.4.2.M20090127-1700,,1461334498093
activated,workbench,org.eclipse.ui.workbench,3.4.2.M20090127-1700,,1461334508328
deactivated,workbench,org.eclipse.ui.workbench,3.4.2.M20090127-1700,,1461334512828
activated,workbench,org.eclipse.ui.workbench,3.4.2.M20090127-1700,,1461334544031
deactivated,workbench,org.eclipse.ui.workbench,3.4.2.M20090127-1700,,1461334547875
activated,workbench,org.eclipse.ui.workbench,3.4.2.M20090127-1700,,1461334620234
deactivated,workbench,org.eclipse.ui.workbench,3.4.2.M20090127-1700,,1461334622734
